codigo_mun,mun,election,censo,perc_escrutado,blancos,nulos,candidaturas,part,codigo_candidatura,partido,orden,votos,perc_votos
32044,Manzaneda,2024,714,100,2,5,532,75.49,0006,ESCANOS EN BRANCO,9,1,0.18
32045,Maside,2024,2328,100,9,25,1612,70.7,0009,PUM+J,11,3,0.18
32046,Melón,2024,1023,100,1,7,687,67.93,0012,PACMA,7,1,0.14
32047,A Merca,2024,1713,100,1,1,1240,72.5,0006,ESCANOS EN BRANCO,9,1,0.08
32048,A Mezquita,2024,811,100,0,3,504,62.51,0012,PACMA,7,0,0
32049,Montederramo,2024,630,100,4,0,437,70,0012,PACMA,7,0,0
32050,Monterrei,2024,2179,100,11,11,1637,76.13,0012,PACMA,7,1,0.06
32051,Muíños,2024,1319,100,5,7,1042,79.9,0001,PODEMOS,8,0,0
32052,Nogueira de Ramuín,2024,1820,100,11,3,1294,71.86,0012,PACMA,7,1,0.07
32053,Oímbra,2024,1256,100,9,7,944,76.43,0009,PUM+J,11,0,0
32054,Ourense,2024,83561,100,404,358,56932,69.04,0013,ECG,10,72,0.12
32055,Paderne de Allariz,2024,1187,100,7,6,803,68.74,0001,PODEMOS,8,1,0.12
32056,Padrenda,2024,1368,100,5,5,975,72,0012,PACMA,7,0,0
32057,Parada de Sil,2024,463,100,2,1,294,64.14,0001,PODEMOS,8,1,0.33
32058,O Pereiro de Aguiar,2024,5503,100,22,21,3993,73.34,0009,PUM+J,11,4,0.09
32059,A Peroxa,2024,1593,100,7,6,1130,71.75,0006,ESCANOS EN BRANCO,9,1,0.08
32060,Petín,2024,745,100,6,4,490,67.11,0009,PUM+J,11,0,0
32061,Piñor,2024,991,100,4,2,777,79.01,0006,ESCANOS EN BRANCO,9,1,0.12
32062,Porqueira,2024,780,100,2,3,583,75.38,0001,PODEMOS,8,0,0
32063,A Pobra de Trives,2024,1713,100,13,7,1143,67.89,0013,ECG,10,1,0.08
32064,Pontedeva,2024,419,100,1,0,307,73.5,0012,PACMA,7,0,0
32065,Punxín,2024,660,100,1,1,407,61.96,0012,PACMA,7,0,0
32066,Quintela de Leirado,2024,516,100,0,0,351,68.02,0004,SUMAR,5,0,0
32067,Rairiz de Veiga,2024,1119,100,2,3,781,70.24,0001,PODEMOS,8,0,0
32068,Ramirás,2024,1312,100,3,5,855,65.77,0009,PUM+J,11,0,0
32069,Ribadavia,2024,4170,100,10,19,3116,75.41,0001,PODEMOS,8,4,0.12
32070,San Xoán de Río,2024,481,100,2,2,297,62.57,0009,PUM+J,11,0,0
32071,Riós,2024,1244,100,3,7,796,64.79,0004,SUMAR,5,0,0
32072,A Rúa,2024,3506,100,15,24,2230,64.71,0009,PUM+J,11,1,0.04
32073,Rubiá,2024,1233,100,5,7,841,69.18,0012,PACMA,7,0,0
32074,San Amaro,2024,938,100,1,4,677,72.7,0009,PUM+J,11,0,0
32075,San Cibrao das Viñas,2024,4563,100,19,31,3414,75.91,0009,PUM+J,11,2,0.05
32076,San Cristovo de Cea,2024,1831,100,5,10,1371,75.69,0009,PUM+J,11,0,0
32077,Sandiás,2024,1019,100,4,0,702,69.28,0009,PUM+J,11,0,0
32078,Sarreaus,2024,1004,100,5,6,734,74.2,0001,PODEMOS,8,0,0
32079,Taboadela,2024,1333,100,8,8,928,70.81,0009,PUM+J,11,0,0
32080,A Teixeira,2024,303,100,2,2,226,75.9,0012,PACMA,7,0,0
32081,Toén,2024,2008,100,8,8,1530,76.99,0013,ECG,10,1,0.06
32082,Trasmiras,2024,1112,100,7,3,781,71.13,0001,PODEMOS,8,0,0
32083,A Veiga,2024,800,100,0,5,519,65.5,0001,PODEMOS,8,0,0
32084,Verea,2024,856,100,4,1,617,72.66,0012,PACMA,7,0,0
32085,Verín,2024,10412,100,36,63,6635,64.67,0006,ESCANOS EN BRANCO,9,6,0.08
32086,Viana do Bolo,2024,2389,100,7,13,1443,61.23,0001,PODEMOS,8,1,0.06
32087,Vilamarín,2024,1629,100,9,16,1183,74.15,0009,PUM+J,11,1,0.08
32088,Vilamartín de Valdeorras,2024,1586,100,4,13,909,58.38,0009,PUM+J,11,0,0
32089,Vilar de Barrio,2024,1122,100,6,5,761,68.8,0009,PUM+J,11,0,0
32090,Vilar de Santos,2024,698,100,3,2,529,76.5,0012,PACMA,7,0,0
32091,Vilardevós,2024,1523,100,7,5,1122,74.45,0012,PACMA,7,2,0.17
32092,Vilariño de Conso,2024,474,100,3,6,330,71.51,0004,SUMAR,5,0,0
36001,Arbo,2024,2408,100,5,15,1747,73.38,0006,ESCANOS EN BRANCO,9,0,0
36002,Barro,2024,3058,100,19,19,2083,69.35,0013,ECG,10,1,0.04
36003,Baiona,2024,10294,100,50,76,6875,68.01,0006,ESCANOS EN BRANCO,9,7,0.1
36004,Bueu,2024,10116,100,62,67,6542,65.94,0009,PUM+J,11,4,0.06
36005,Caldas de Reis,2024,8032,100,32,67,5469,69.32,0009,PUM+J,11,4,0.07
36006,Cambados,2024,11465,100,52,98,8093,71.89,0013,ECG,10,4,0.04
36007,Campo Lameiro,2024,1539,100,8,16,1034,68.74,0012,PACMA,7,1,0.09
36008,Cangas,2024,22314,100,113,135,14564,66.37,0009,PUM+J,11,16,0.1
36009,A Cañiza,2024,4335,100,6,26,2688,62.74,0013,ECG,10,4,0.14
36010,Catoira,2024,2800,100,12,23,2025,73.57,0009,PUM+J,11,3,0.14
36013,Covelo,2024,2207,100,6,9,1284,58.85,0006,ESCANOS EN BRANCO,9,1,0.07
36014,Crecente,2024,1805,100,4,10,1301,72.85,0009,PUM+J,11,0,0
36015,Cuntis,2024,3922,100,33,32,2680,69.98,0001,PODEMOS,8,0,0
36016,Dozón,2024,954,100,4,8,688,73.37,0006,ESCANOS EN BRANCO,9,0,0
36017,A Estrada,2024,17073,100,87,131,11854,70.7,0009,PUM+J,11,10,0.08
36018,Forcarei,2024,2831,100,12,23,1891,68.03,0001,PODEMOS,8,0,0
36019,Fornelos de Montes,2024,1458,100,6,7,901,62.68,0006,ESCANOS EN BRANCO,9,1,0.11
36020,Agolada,2024,2081,100,5,22,1517,74.19,0012,PACMA,7,0,0
36021,Gondomar,2024,12623,100,67,105,8165,66.04,0009,PUM+J,11,13,0.15
36022,O Grove,2024,9041,100,57,88,5692,64.56,0009,PUM+J,11,5,0.08
36023,A Guarda,2024,8159,100,30,56,5597,69.65,0006,ESCANOS EN BRANCO,9,11,0.19
36024,Lalín,2024,15995,100,82,166,11558,73.81,0001,PODEMOS,8,11,0.09
36025,A Lama,2024,2211,100,4,5,1288,58.66,0006,ESCANOS EN BRANCO,9,0,0
36026,Marín,2024,19939,100,125,138,12235,62.68,0009,PUM+J,11,8,0.06
36027,Meaño,2024,4387,100,13,28,3094,71.46,0013,ECG,10,1,0.03
36028,Meis,2024,4006,100,18,24,2865,72.56,0009,PUM+J,11,2,0.06
36029,Moaña,2024,16281,100,104,146,10846,68.15,0009,PUM+J,11,9,0.08
36030,Mondariz,2024,3869,100,29,34,2565,67.92,0009,PUM+J,11,1,0.03
36031,Mondariz-Balneario,2024,588,100,4,5,417,72.44,0009,PUM+J,11,0,0
36032,Moraña,2024,3460,100,16,43,2494,73.78,0006,ESCANOS EN BRANCO,9,2,0.07
36033,Mos,2024,12377,100,66,129,8646,71.43,0013,ECG,10,9,0.1
36034,As Neves,2024,3192,100,7,32,2218,70.7,0006,ESCANOS EN BRANCO,9,3,0.13
36035,Nigrán,2024,15037,100,75,126,9856,66.88,0013,ECG,10,8,0.08
36036,Oia,2024,2576,100,6,25,1834,72.39,0013,ECG,10,2,0.1
36037,Pazos de Borbén,2024,2557,100,12,23,1685,67.26,0009,PUM+J,11,1,0.05
36038,Pontevedra,2024,66798,100,439,381,44734,68.19,0009,PUM+J,11,55,0.12
36039,O Porriño,2024,16150,100,84,160,10578,67,0009,PUM+J,11,11,0.1
36040,Portas,2024,2410,100,11,25,1660,70.37,0001,PODEMOS,8,0,0
36041,Poio,2024,14104,100,76,73,9099,65.57,0009,PUM+J,11,8,0.08
36042,Ponteareas,2024,18621,100,96,178,12014,65.99,0009,PUM+J,11,15,0.12
36043,Ponte Caldelas,2024,4735,100,17,29,3023,64.81,0013,ECG,10,2,0.06
36044,Pontecesures,2024,2611,100,10,15,1759,68.32,0006,ESCANOS EN BRANCO,9,1,0.05
36045,Redondela,2024,24423,100,108,180,16208,67.54,0009,PUM+J,11,19,0.11
36046,Ribadumia,2024,4173,100,21,45,3004,73.56,0013,ECG,10,2,0.06
36047,Rodeiro,2024,2047,100,7,10,1465,72.39,0009,PUM+J,11,0,0
36048,O Rosal,2024,5472,100,32,70,3648,68.53,0009,PUM+J,11,2,0.05
36049,Salceda de Caselas,2024,7271,100,33,76,4976,69.93,0009,PUM+J,11,10,0.19
36050,Salvaterra de Miño,2024,8080,100,43,80,5375,68.04,0013,ECG,10,5,0.09
36051,Sanxenxo,2024,14797,100,78,101,9749,67.09,0013,ECG,10,5,0.05
36052,Silleda,2024,7228,100,30,72,5000,70.58,0013,ECG,10,3,0.05
36053,Soutomaior,2024,6040,100,27,41,4205,70.74,0013,ECG,10,3,0.07
36054,Tomiño,2024,11343,100,66,79,7434,66.81,0009,PUM+J,11,11,0.14
36055,Tui,2024,13816,100,82,129,9339,69.12,0009,PUM+J,11,7,0.07
36056,Valga,2024,4830,100,19,39,3453,72.69,0013,ECG,10,2,0.05
36057,Vigo,2024,236843,100,1484,1153,151975,65.28,0009,PUM+J,11,163,0.1
36058,Vilaboa,2024,4990,100,31,46,3103,63.72,0009,PUM+J,11,3,0.09
36059,Vila de Cruces,2024,4366,100,15,36,2941,68.52,0009,PUM+J,11,2,0.06
36060,Vilagarcía de Arousa,2024,30666,100,132,200,19638,65.12,0009,PUM+J,11,20,0.1
36061,Vilanova de Arousa,2024,8554,100,50,97,5973,71.54,0001,PODEMOS,8,3,0.04
36901,A Illa de Arousa,2024,4140,100,19,54,2992,74.03,0009,PUM+J,11,2,0.06
36902,Cerdedo-Cotobade,2024,4966,100,21,49,3521,72.31,0013,ECG,10,2,0.05
15001,Abegondo,2024,4824,100,35,40,3273,69.4,0009,PUM+J,11,2,0.06
15002,Ames,2024,25170,100,204,159,16901,68.58,0009,PUM+J,11,34,0.19
15003,Aranga,2024,1595,100,7,8,1121,71.22,0013,ECG,10,0,0
15004,Ares,2024,5229,100,23,33,3407,66.22,0013,ECG,10,1,0.02
15005,Arteixo,2024,26154,100,119,136,14908,57.97,0013,ECG,10,9,0.05
15006,Arzúa,2024,4999,100,27,38,3334,67.99,0001,PODEMOS,8,0,0
15007,A Baña,2024,2975,100,14,12,2100,71.46,0013,ECG,10,1,0.04
15008,Bergondo,2024,5938,100,27,51,4045,69.43,0013,ECG,10,1,0.02
15009,Betanzos,2024,10628,100,74,86,7209,69.33,0009,PUM+J,11,8,0.1
15010,Boimorto,2024,1652,100,15,7,1131,69.79,0009,PUM+J,11,0,0
15011,Boiro,2024,15745,100,75,141,9697,62.95,0013,ECG,10,6,0.06
15012,Boqueixón,2024,3556,100,22,53,2574,74.49,0013,ECG,10,0,0
15013,Brión,2024,6537,100,41,39,4334,67.52,0013,ECG,10,3,0.06
15014,Cabana de Bergantiños,2024,3668,100,20,12,2436,67.28,0009,PUM+J,11,0,0
15015,Cabanas,2024,2921,100,12,17,1886,65.55,0013,ECG,10,0,0
15016,Camariñas,2024,4432,100,24,28,2749,63.19,0009,PUM+J,11,0,0
15017,Cambre,2024,20158,100,155,136,12726,64.57,0013,ECG,10,11,0.08
15018,A Capela,2024,1052,100,14,6,660,64.63,0012,PACMA,7,0,0
15019,Carballo,2024,25962,100,141,119,15901,62.24,0013,ECG,10,10,0.06
15020,Carnota,2024,3414,100,17,9,2253,66.75,0013,ECG,10,1,0.04
15021,Carral,2024,5468,100,29,38,3522,65.63,0013,ECG,10,1,0.02
15022,Cedeira,2024,5425,100,23,31,3261,61.1,0013,ECG,10,0,0
15023,Cee,2024,6397,100,32,42,4164,66.24,0013,ECG,10,0,0
15024,Cerceda,2024,4232,100,20,50,2954,71.45,0013,ECG,10,0,0
15025,Cerdido,2024,874,100,4,6,560,65.21,0012,PACMA,7,0,0
15027,Coirós,2024,1602,100,12,10,1162,73.9,0013,ECG,10,0,0
15028,Corcubión,2024,1450,100,6,19,965,68.27,0009,PUM+J,11,0,0
15029,Coristanco,2024,5070,100,33,31,3217,64.71,0009,PUM+J,11,0,0
15030,A Coruña,2024,197523,100,1409,752,127192,65.48,0013,ECG,10,70,0.05
15031,Culleredo,2024,24333,100,175,122,15635,65.47,0013,ECG,10,22,0.13
15032,Curtis,2024,3389,100,22,43,2328,70.61,0012,PACMA,7,0,0
15033,Dodro,2024,2293,100,8,16,1693,74.88,0013,ECG,10,0,0
15034,Dumbría,2024,2513,100,14,25,1624,66.17,0013,ECG,10,0,0
15035,Fene,2024,10895,100,74,58,6905,64.58,0013,ECG,10,2,0.02
15036,Ferrol,2024,53718,100,330,236,31863,60.36,0013,ECG,10,9,0.02
15037,Fisterra,2024,4023,100,6,14,2340,58.66,0009,PUM+J,11,0,0
15038,Frades,2024,1970,100,17,17,1442,74.92,0013,ECG,10,0,0
15039,Irixoa,2024,1181,100,6,19,831,72.48,0013,ECG,10,0,0
15040,Laxe,2024,2564,100,10,20,1730,68.64,0013,ECG,10,1,0.05
15041,A Laracha,2024,9665,100,69,47,6435,67.78,0013,ECG,10,5,0.07
15042,Lousame,2024,2757,100,12,28,1842,68.26,0013,ECG,10,1,0.05
15043,Malpica de Bergantiños,2024,4797,100,27,40,3113,66.29,0013,ECG,10,0,0
15044,Mañón,2024,1083,100,2,6,772,72.02,0013,ECG,10,0,0
15045,Mazaricos,2024,3376,100,9,9,2169,64.78,0006,ESCANOS EN BRANCO,9,2,0.09
15046,Melide,2024,6228,100,31,75,4506,74.05,0013,ECG,10,2,0.04
15047,Mesía,2024,2133,100,12,14,1432,68.35,0013,ECG,10,1,0.06
15048,Miño,2024,5521,100,30,33,3658,67.39,0013,ECG,10,1,0.02
15049,Moeche,2024,1067,100,7,6,764,72.82,0013,ECG,10,0,0
15050,Monfero,2024,1612,100,12,15,957,61.04,0013,ECG,10,0,0
15051,Mugardos,2024,4536,100,32,38,2829,63.91,0013,ECG,10,0,0
15052,Muxía,2024,3889,100,14,20,2528,65.87,0009,PUM+J,11,0,0
15053,Muros,2024,7202,100,34,29,4612,64.91,0013,ECG,10,0,0
15054,Narón,2024,31914,100,231,170,18150,58.12,0013,ECG,10,13,0.07
15055,Neda,2024,4276,100,38,15,2613,62.34,0013,ECG,10,0,0
15056,Negreira,2024,5659,100,33,40,3829,68.95,0001,PODEMOS,8,1,0.02
15057,Noia,2024,11844,100,60,91,7976,68.61,0013,ECG,10,2,0.02
15058,Oleiros,2024,30080,100,228,118,20140,68.1,0013,ECG,10,5,0.02
15059,Ordes,2024,10092,100,65,108,7204,73.09,0013,ECG,10,3,0.04
15060,Oroso,2024,6085,100,55,54,4371,73.62,0013,ECG,10,1,0.02
15061,Ortigueira,2024,4795,100,25,39,3284,69.82,0013,ECG,10,1,0.03
15062,Outes,2024,5373,100,23,44,3480,66.01,0013,ECG,10,2,0.05
15064,Paderne,2024,2094,100,19,14,1494,72.92,0009,PUM+J,11,1,0.06
15065,Padrón,2024,6970,100,33,44,4854,70.74,0013,ECG,10,2,0.04
15066,O Pino,2024,3901,100,25,23,2812,73.31,0013,ECG,10,2,0.07
15067,A Pobra do Caramiñal,2024,7852,100,33,29,5187,66.84,0013,ECG,10,5,0.09
15068,Ponteceso,2024,4620,100,13,35,2965,65.21,0013,ECG,10,1,0.03
15069,Pontedeume,2024,6334,100,43,45,4339,69.89,0013,ECG,10,2,0.04
15070,As Pontes de García Rodríguez,2024,8284,100,80,90,5275,65.72,0013,ECG,10,1,0.01
15071,Porto do Son,2024,7736,100,38,44,5099,66.97,0009,PUM+J,11,3,0.05
15072,Rianxo,2024,9276,100,38,63,6180,67.71,0013,ECG,10,6,0.09
15073,Ribeira,2024,21781,100,114,120,13051,60.99,0013,ECG,10,4,0.03
15074,Rois,2024,3756,100,19,32,2732,74.09,0013,ECG,10,0,0
15075,Sada,2024,13645,100,94,88,8627,64.55,0013,ECG,10,6,0.06
15076,San Sadurniño,2024,2426,100,20,14,1572,66.19,0013,ECG,10,1,0.06
15077,Santa Comba,2024,7807,100,33,52,5051,65.78,0001,PODEMOS,8,6,0.11
15078,Santiago de Compostela,2024,79511,100,567,424,55797,71.42,0013,ECG,10,35,0.06
15079,Santiso,2024,1346,100,4,8,946,71.17,0009,PUM+J,11,0,0
15080,Sobrado,2024,1560,100,4,15,1093,71.28,0013,ECG,10,0,0
15081,As Somozas,2024,940,100,8,9,684,74.57,0013,ECG,10,0,0
15082,Teo,2024,15753,100,122,97,10993,71.17,0013,ECG,10,6,0.05
15083,Toques,2024,987,100,6,4,725,74.46,0013,ECG,10,0,0
15084,Tordoia,2024,2855,100,24,15,2112,75.34,0013,ECG,10,1,0.04
15085,Touro,2024,3018,100,16,25,2063,69.71,0013,ECG,10,0,0
15086,Trazo,2024,2610,100,13,25,1894,74.02,0013,ECG,10,0,0
15087,Valdoviño,2024,5981,100,28,27,3726,63.21,0013,ECG,10,0,0
15088,Val do Dubra,2024,3238,100,21,14,2115,66.39,0013,ECG,10,0,0
15089,Vedra,2024,4216,100,28,25,2998,72.36,0013,ECG,10,2,0.06
15090,Vilasantar,2024,1104,100,7,13,779,72.37,0013,ECG,10,0,0
15091,Vilarmaior,2024,1098,100,7,8,794,73.67,0013,ECG,10,0,0
15092,Vimianzo,2024,5951,100,20,38,3895,66.42,0009,PUM+J,11,1,0.02
15093,Zas,2024,3811,100,12,8,2617,69.19,0013,ECG,10,1,0.03
15901,Cariño,2024,3156,100,8,29,1843,59.56,0013,ECG,10,0,0
15902,Oza-Cesuras,2024,4548,100,23,25,3120,69.65,0013,ECG,10,3,0.09
27001,Abadín,2024,2011,100,17,8,1157,58.77,0001,PODEMOS,8,0,0
27002,Alfoz,2024,1409,100,7,25,1013,74.16,0001,PODEMOS,8,0,0
27003,Antas de Ulla,2024,1621,100,9,18,1181,74.52,0009,PUM+J,11,0,0
27004,Baleira,2024,1035,100,2,6,690,67.43,0006,ESCANOS EN BRANCO,9,0,0
27005,Barreiros,2024,2575,100,23,16,1794,71.18,0009,PUM+J,11,1,0.05
27006,Becerreá,2024,2268,100,13,13,1599,71.64,0009,PUM+J,11,0,0
27007,Begonte,2024,2614,100,18,31,1981,77.65,0009,PUM+J,11,0,0
27008,Bóveda,2024,1271,100,6,14,895,71.99,0013,ECG,10,0,0
27009,Carballedo,2024,1895,100,9,16,1460,78.36,0009,PUM+J,11,1,0.06
27010,Castro de Rei,2024,4200,100,34,57,2721,66.95,0013,ECG,10,1,0.03
27011,Castroverde,2024,2235,100,9,17,1668,75.79,0004,SUMAR,5,0,0
27012,Cervantes,2024,1152,100,9,6,778,68.83,0006,ESCANOS EN BRANCO,9,0,0
27013,Cervo,2024,3598,100,22,37,2809,79.71,0006,ESCANOS EN BRANCO,9,1,0.03
27014,O Corgo,2024,3049,100,22,24,2115,70.87,0009,PUM+J,11,0,0
27015,Cospeito,2024,3707,100,25,45,2562,71,0013,ECG,10,0,0
27016,Chantada,2024,6666,100,57,47,4585,70.34,0006,ESCANOS EN BRANCO,9,4,0.08
27017,Folgoso do Courel,2024,917,100,2,4,693,76.22,0006,ESCANOS EN BRANCO,9,0,0
27018,A Fonsagrada,2024,2870,100,14,14,2006,70.87,0009,PUM+J,11,0,0
27019,Foz,2024,8262,100,59,70,5353,66.35,0013,ECG,10,5,0.09
27020,Friol,2024,3202,100,25,34,2628,83.91,0013,ECG,10,1,0.03
27021,Xermade,2024,1519,100,7,20,989,66.88,0009,PUM+J,11,0,0
27022,Guitiriz,2024,4446,100,24,43,2873,66.12,0009,PUM+J,11,0,0
27023,Guntín,2024,2307,100,15,18,1778,78.5,0006,ESCANOS EN BRANCO,9,0,0
27024,O Incio,2024,1387,100,5,10,1028,75.19,0006,ESCANOS EN BRANCO,9,0,0
27025,Xove,2024,2648,100,12,26,1903,73.3,0013,ECG,10,0,0
27026,Láncara,2024,2140,100,8,16,1458,69.25,0009,PUM+J,11,0,0
27027,Lourenzá,2024,1710,100,11,18,1277,76.37,0001,PODEMOS,8,0,0
27028,Lugo,2024,77616,100,506,515,52310,68.71,0009,PUM+J,11,45,0.08
27029,Meira,2024,1381,100,17,11,1020,75.88,0006,ESCANOS EN BRANCO,9,1,0.09
27030,Mondoñedo,2024,2942,100,13,25,1940,67.23,0001,PODEMOS,8,0,0
27031,Monforte de Lemos,2024,14715,100,93,145,9319,64.94,0013,ECG,10,11,0.11
27032,Monterroso,2024,3079,100,17,19,2148,70.93,0009,PUM+J,11,0,0
27033,Muras,2024,535,100,4,5,366,70.09,0013,ECG,10,0,0
27034,Navia de Suarna,2024,924,100,2,15,618,68.72,0006,ESCANOS EN BRANCO,9,0,0
27035,Negueira de Muñiz,2024,197,100,0,0,101,51.26,0006,ESCANOS EN BRANCO,9,0,0
27037,As Nogais,2024,887,100,6,7,695,79.81,0013,ECG,10,0,0
27038,Ourol,2024,862,100,5,8,608,72.04,0006,ESCANOS EN BRANCO,9,0,0
27039,Outeiro de Rei,2024,4537,100,32,44,3404,76.7,0013,ECG,10,1,0.02
27040,Palas de Rei,2024,2879,100,14,15,2109,74.26,0006,ESCANOS EN BRANCO,9,1,0.04
27041,Pantón,2024,2064,100,13,8,1522,74.75,0013,ECG,10,0,0
27042,Paradela,2024,1480,100,8,11,1147,78.78,0006,ESCANOS EN BRANCO,9,0,0
27043,O Páramo,2024,1172,100,7,6,781,67.74,0006,ESCANOS EN BRANCO,9,0,0
27044,A Pastoriza,2024,2480,100,17,25,1685,69.63,0012,PACMA,7,1,0.05
27045,Pedrafita do Cebreiro,2024,857,100,3,6,601,71.17,0013,ECG,10,0,0
27046,Pol,2024,1362,100,6,16,1036,77.67,0006,ESCANOS EN BRANCO,9,0,0
27047,A Pobra do Brollón,2024,1417,100,8,5,1013,72.4,0013,ECG,10,0,0
27048,A Pontenova,2024,1857,100,11,11,1325,72.53,0006,ESCANOS EN BRANCO,9,1,0.07
27049,Portomarín,2024,1210,100,3,11,888,74.54,0006,ESCANOS EN BRANCO,9,0,0
27050,Quiroga,2024,2677,100,10,26,1804,68.73,0013,ECG,10,0,0
27051,Ribadeo,2024,7992,100,37,47,5268,66.96,0013,ECG,10,3,0.05
27052,Ribas de Sil,2024,811,100,2,2,572,71.02,0006,ESCANOS EN BRANCO,9,0,0
27053,Ribeira de Piquín,2024,464,100,2,7,372,82.11,0006,ESCANOS EN BRANCO,9,0,0
27054,Riotorto,2024,1052,100,4,13,828,80.32,0006,ESCANOS EN BRANCO,9,0,0
27055,Samos,2024,1100,100,3,5,851,78.09,0004,SUMAR,5,0,0
27056,Rábade,2024,1177,100,4,9,813,70.17,0006,ESCANOS EN BRANCO,9,0,0
27057,Sarria,2024,10826,100,64,89,7375,69.53,0013,ECG,10,5,0.06
27058,O Saviñao,2024,3065,100,14,27,2212,73.5,0013,ECG,10,0,0
27059,Sober,2024,1885,100,10,31,1325,72.46,0013,ECG,10,0,0
27060,Taboada,2024,2266,100,3,10,1613,71.75,0013,ECG,10,0,0
27061,Trabada,2024,986,100,4,14,786,81.54,0013,ECG,10,0,0
27062,Triacastela,2024,539,100,2,4,435,81.81,0004,SUMAR,5,0,0
27063,O Valadouro,2024,1605,100,11,15,1102,70.28,0006,ESCANOS EN BRANCO,9,0,0
27064,O Vicedo,2024,1429,100,12,18,939,67.8,0006,ESCANOS EN BRANCO,9,1,0.1
27065,Vilalba,2024,11644,100,97,124,7669,67.76,0013,ECG,10,3,0.03
27066,Viveiro,2024,12266,100,59,108,7883,65.62,0013,ECG,10,10,0.12
27901,Baralla,2024,2169,100,21,11,1558,73.3,0009,PUM+J,11,0,0
27902,Burela,2024,6989,100,26,61,4374,63.82,0013,ECG,10,2,0.04
32001,Allariz,2024,5215,100,27,33,3576,69.72,0009,PUM+J,11,2,0.05
32002,Amoeiro,2024,2095,100,7,2,1448,69.54,0006,ESCANOS EN BRANCO,9,2,0.13
32003,A Arnoia,2024,864,100,2,5,637,74.53,0012,PACMA,7,0,0
32004,Avión,2024,1532,100,3,2,780,51.24,0013,ECG,10,0,0
32005,Baltar,2024,743,100,2,4,553,75.23,0004,SUMAR,5,0,0
32006,Bande,2024,1339,100,7,6,981,74.23,0012,PACMA,7,0,0
32007,Baños de Molgas,2024,1376,100,3,2,929,67.87,0013,ECG,10,0,0
32008,Barbadás,2024,8774,100,41,43,5748,66.46,0009,PUM+J,11,5,0.08
32009,O Barco de Valdeorras,2024,10138,100,47,52,6161,61.74,0009,PUM+J,11,5,0.08
32010,Beade,2024,325,100,3,1,242,75.69,0004,SUMAR,5,0,0
32011,Beariz,2024,879,100,1,7,470,54.37,0013,ECG,10,0,0
32012,Os Blancos,2024,650,100,1,3,443,68.76,0013,ECG,10,0,0
32013,Boborás,2024,1942,100,4,3,1333,69,0009,PUM+J,11,0,0
32014,A Bola,2024,951,100,1,2,720,76.02,0009,PUM+J,11,0,0
32015,O Bolo,2024,735,100,3,3,452,62.31,0001,PODEMOS,8,0,0
32016,Calvos de Randín,2024,612,100,2,4,425,70.42,0004,SUMAR,5,0,0
32017,Carballeda de Valdeorras,2024,1068,100,2,3,729,68.72,0009,PUM+J,11,0,0
32018,Carballeda de Avia,2024,1100,100,5,10,788,73,0006,ESCANOS EN BRANCO,9,1,0.12
32019,O Carballiño,2024,11281,100,54,57,7310,65.78,0006,ESCANOS EN BRANCO,9,11,0.14
32020,Cartelle,2024,2309,100,5,3,1709,74.36,0013,ECG,10,0,0
32021,Castrelo do Val,2024,857,100,6,3,601,71.17,0009,PUM+J,11,0,0
32022,Castrelo de Miño,2024,1192,100,8,7,864,73.74,0013,ECG,10,0,0
32023,Castro Caldelas,2024,1101,100,2,8,780,71.75,0013,ECG,10,0,0
32024,Celanova,2024,4741,100,22,15,3188,68.02,0006,ESCANOS EN BRANCO,9,2,0.06
32025,Cenlle,2024,936,100,1,11,718,77.99,0001,PODEMOS,8,0,0
32026,Coles,2024,2755,100,13,10,1859,68.31,0009,PUM+J,11,0,0
32027,Cortegada,2024,919,100,4,6,669,73.88,0012,PACMA,7,0,0
32028,Cualedro,2024,1457,100,4,6,1023,70.89,0001,PODEMOS,8,0,0
32029,Chandrexa de Queixa,2024,457,100,0,3,301,66.52,0013,ECG,10,0,0
32030,Entrimo,2024,907,100,3,1,622,69.01,0006,ESCANOS EN BRANCO,9,1,0.16
32031,Esgos,2024,981,100,5,7,711,73.7,0012,PACMA,7,0,0
32032,Xinzo de Limia,2024,7715,100,33,52,5126,67.54,0006,ESCANOS EN BRANCO,9,3,0.05
32033,Gomesende,2024,604,100,5,3,375,63.41,0013,ECG,10,0,0
32034,A Gudiña,2024,992,100,6,6,707,72.47,0012,PACMA,7,0,0
32035,O Irixo,2024,1251,100,5,1,808,65.06,0009,PUM+J,11,0,0
32036,Xunqueira de Ambía,2024,1194,100,8,2,917,77.63,0013,ECG,10,0,0
32037,Xunqueira de Espadanedo,2024,603,100,3,0,424,70.81,0012,PACMA,7,0,0
32038,Larouco,2024,389,100,1,3,250,65.29,0012,PACMA,7,0,0
32039,Laza,2024,1070,100,4,3,775,73.08,0009,PUM+J,11,0,0
32040,Leiro,2024,1313,100,4,3,952,73.03,0006,ESCANOS EN BRANCO,9,1,0.1
32041,Lobeira,2024,690,100,0,5,428,62.75,0009,PUM+J,11,0,0
32042,Lobios,2024,1570,100,8,8,974,63.05,0006,ESCANOS EN BRANCO,9,1,0.1
32043,Maceda,2024,2418,100,18,19,1573,66.58,0009,PUM+J,11,1,0.06
32044,Manzaneda,2024,714,100,2,5,532,75.49,0009,PUM+J,11,0,0
